,movie,year,imdb,metascore,votes,us_gross(millions)
0,John Wick: Chapter 4,2023,8.2,78.0,"136,942",
1,Avatar: The Way of Water,2022,7.7,67.0,"369,149",659.68
2,Everything Everywhere All at Once,2022,7.9,81.0,"436,605",72.86
3,Top Gun: Maverick,2022,8.3,78.0,"577,027",718.73
4,The Whale,2022,7.7,60.0,"135,462",
5,The Godfather,1972,9.2,100.0,"1,900,973",134.97
6,Puss in Boots: The Last Wish,2022,7.9,73.0,"123,102",168.46
7,The Banshees of Inisherin,2022,7.7,87.0,"202,189",
8,The Shawshank Redemption,1994,9.3,82.0,"2,733,835",28.34
9,Interstellar,2014,8.6,74.0,"1,897,453",188.02
10,Dune,2021,8.0,74.0,"666,933",108.33
11,The Batman,2022,7.8,72.0,"694,462",369.35
12,Pulp Fiction,1994,8.9,95.0,"2,100,769",107.93
13,Guardians of the Galaxy,2014,8.0,76.0,"1,202,476",333.18
14,Harry Potter and the Sorcerer's Stone,2001,7.6,65.0,"806,039",317.58
15,Blade Runner 2049,2017,8.0,81.0,"599,199",92.05
16,The Dark Knight,2008,9.0,84.0,"2,706,950",534.86
17,The Wolf of Wall Street,2013,8.2,75.0,"1,454,859",116.9
18,Inception,2010,8.8,74.0,"2,402,834",292.58
19,Titanic,1997,7.9,75.0,"1,215,426",659.33
20,Knives Out,2019,7.9,82.0,"723,535",165.36
21,Evil Dead II,1987,7.7,72.0,"171,422",5.92
22,Once Upon a Time in Hollywood,2019,7.6,83.0,"773,293",142.5
23,Spider-Man: No Way Home,2021,8.2,71.0,"789,214",804.75
24,American Psycho,2000,7.6,64.0,"651,371",15.07
25,Avengers: Endgame,2019,8.4,78.0,"1,171,333",858.37
26,The Exorcist,1973,8.1,81.0,"419,288",232.91
27,All Quiet on the Western Front,2022,7.8,76.0,"199,510",
28,The Gentlemen,2019,7.8,51.0,"358,123",36.47
29,Alien,1979,8.5,89.0,"900,029",78.9
30,Fight Club,1999,8.8,66.0,"2,176,532",37.03
31,Whiplash,2014,8.5,89.0,"898,169",13.09
32,Avatar,2009,7.9,83.0,"1,338,641",760.51
33,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,"1,909,409",315.54
34,Good Will Hunting,1997,8.3,70.0,"998,791",138.43
35,Aftersun,2022,7.7,95.0,"59,584",
36,Gladiator,2000,8.5,67.0,"1,530,134",187.71
37,Jurassic Park,1993,8.2,68.0,"1,010,141",402.45
38,Black Swan,2010,8.0,79.0,"786,029",106.95
39,The Help,2011,8.1,62.0,"470,800",169.71
40,Parasite,2019,8.5,96.0,"846,917",53.37
41,Back to the Future,1985,8.5,87.0,"1,233,005",210.61
42,The Silence of the Lambs,1991,8.6,86.0,"1,461,873",130.74
43,Inglourious Basterds,2009,8.3,69.0,"1,485,208",120.54
44,Prisoners,2013,8.1,70.0,"741,189",61.0
45,Joker,2019,8.4,59.0,"1,343,993",335.45
46,Get Out,2017,7.7,85.0,"636,717",176.04
47,Se7en,1995,8.6,65.0,"1,690,129",100.13
48,Taxi Driver,1976,8.2,94.0,"859,207",28.26
49,The Grand Budapest Hotel,2014,8.1,88.0,"834,276",59.1
50,Schindler's List,1993,9.0,95.0,"1,380,196",96.9
51,The Matrix,1999,8.7,73.0,"1,950,340",171.48
52,Goodfellas,1990,8.7,92.0,"1,186,638",46.84
53,Ford v Ferrari,2019,8.1,81.0,"414,302",117.62
54,Stand by Me,1986,8.1,75.0,"415,547",52.29
55,Tombstone,1993,7.8,50.0,"155,097",56.51
56,Forrest Gump,1994,8.8,82.0,"2,127,329",330.25
57,The Departed,2006,8.5,85.0,"1,351,059",132.38
58,Star Wars,1977,8.6,90.0,"1,388,452",322.74
59,The Green Mile,1999,8.6,61.0,"1,329,432",136.8
60,The Goonies,1985,7.7,62.0,"283,832",61.5
61,Requiem for a Dream,2000,8.3,71.0,"858,860",3.64
62,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,"557,540",190.24
63,Raiders of the Lost Ark,1981,8.4,85.0,"983,022",248.16
64,The Martian,2015,8.0,80.0,"875,744",228.43
